Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,451taki31,2,Вход слишком дорогой. Подходит для интуристов. А для нас закалённых холодом ничем не удивишь. Такого рода пещеры есть в любом уголке Якутии.,Опубликовано 29 ноября 2014 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,777221,5,"столько скульптур из льда, и такой фантазии, я впервые вижу здесь, на земле ОЛОНХО. Это здорово красиво, это визитка нашего ЯКУТСКА.",Опубликовано 24 июля 2015 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,926Dmitry,5,"Место - где просто дух захватывает. Лабиринт просто удивительный и копия мамонтенка Димы:))) Не знаю, но это место надо посетить обязательно.",Опубликовано 2 сентября 2014 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,A K,5,"Идея просто великолепная. Музей и парки есть везде, а это очень необычное место. В августе с жары попадаешь в настоящую вечную мерзлоту. Внутри горы прорыты туннели с разветвлениями и небольшими помещениями. Как нам рассказали, в советское время это был огромный естественный холодильник, где хранились стратегические запасы продовольствия.
Сейчас там выставка ледовых скульптур, в разных пещерах разная тематика. Есть спальня с мебелью и ледяной кроватью, покрытой шкурами, есть бар, в котором всё сделано изо льда, и барная стойка
и стулья и стаканы, в которые можно чего-нибудь налить.
При входе есть сувенирный магазинчик, посетителям бесплатно выдают тёплые накидки. Очень вежливый и приятный смотритель.",
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,ALIVANOV,5,"Был летом в Якутске, посоветовали с'ездить в царство вечной мерзлоты. Просто супер. Советую всем. Контраст лета и зимы это просто восхитительно. Есь что посмотреть. Надо это чувствовать и видеть чем сто раз услышать.",Опубликовано 9 ноября 2015 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,AZIMUT Hotel Yakutsk,5,"Всегда рекомендуем нашим гостям в первую очередь посетить именно Царство вечной мерзлоты. Прекрасные ледяные скульптуры, вечный холод. Волшебный музей, не иначе.",Опубликовано 28 мая 2019 г.
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Al_Li1904,5,"Был в этом музее. Сразу скажу быстро просмотреть не получится,так как с каждым годом добавляются новые скульптуры и гроты. Температура там всегда -5-7 градусов,лучше одеться тепло.
Просмотр получается интересным и если хотите там фотографироватся по возможности берите хороший фотоаппарат.
В конце просмотра можно зайти в ледяной бар.Там можно выпить горячего чаю попробовать струганины из рыбы и выпить с ледяной рюмки немного алкоголя.",
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,AleksandrKolontai,5,"Холод в любое время года! Музей - дыра в сопке, пещера в которой сохраняется холод в любое время года. По сути громадный холодильник. Прогулка летом в музей очень освежает и позволяет напомнить организму о зиме. Из экспонатов большое количество ледяных фигур и других объектов, например можно присесть за рабочий стол Деда Мороза и выпить стопочку для сугрева из ледяной рюмки.",
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,AlenaCh,5,"Была в прошлом году и в этом месяце. Впечатляет! В горе сделан тоннель, круглый год температура -10 градусов (зимой - тепло :)). В длинных тоннелях множество ледяных фигур, все фигуры подсвечены разноцветными лампами, весь потолок в инее! Нереально! Настоящее сказочное царство.
Цена за вход 450 руб. Открыто каждый день до 17 кажется.
Очень приветливый и словоохотливый экскурсовод.
Рекомедую посетить обязательно!",
Дальневосточный округ,Республика Саха (Якутия),Якутск,Развлечения в Якутске,Царство вечной мерзлоты,Alexey S,5,"Был в самом конце мая. На улице +25, а в ""Царстве вечной мерзлоты"" -15 ))) Замерз, как сосулька. Очень необычно! На потолке такая красота. что загляденье. Только скользко везде ))) Можно и водочку выпить (правда я не пил) и на горке покататься (катался) )))
Советую!",Опубликовано 13 октября 2014 г.
