Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Дмитрий К,4,"Историческое место, напоминание о героической защите города от англо-французской эскадры времен Крымской войны. Сооружен в 1912г. Неплохо сохранился, но требуется реставрация.",Опубликовано 3 сентября 2021 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Strannik922,5,"Находится на сопке Никольской ,где расположен парк с пешеходными дорожками и памятниками. Могила погибшим при обороне Петропаловска-Камчатского в боях с англо-русской эскадрой состоит из часовенки и орудий, построена в 1912 году. и расположена рядом с драмтеатром. На берегу Авачинского залива расположена третья смертельная батарея, которая вся погибла под огнем англо-французской эскадры, выше на сопке расположен памятник командиру батареи. Сопка явилась ареной ожесточенных боев при защите Петропаловска-Камчатского в 1854 году от сил превосходящего противника. По пути на сопку можно ознакомиться с различными памятниками и историческими событиями от открытия Петропаловска -Камчатского до наших дней. Можно просто прогуляться и осмотреть красивые виды на залив с обзорных площадок.",
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Alexey G,5,"Не самый известный факт нашей военной истории, но героический и значимый. Россия не единожды противостояла крестовым походам, и в 1854 году, я считаю, был именно один из таких походов. Наши партнеры, Антанта, наступали по всем фронтам, и конечно, Дальнего Востока и Камчатки тоже хотелось. Наши доблестные войска отразили атаки с моря и отбросили врага в океан. Герои!",
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Sergey S,5,"1854 год. Крымская война. Россия противостояла Англии, Франции и Турции. Сражения жестокие и не только в Крыму (был захвачен Севастополь), но и на Кавказе, на Балтике, Белом море и даже на Курилах (был захвачен остров Уруп) и Камчатке. Интересно, что первое известие о предполагаемом нападении на Петропавловский порт англо-французской эскадры камчатский губернатор получил из письма короля Гавайских островов, доставленного американским китобойным судном в марте.Англичане и французы были уверены в своей лёгкой победе и не спешили. Этой медлительностью воспользовались защитники города: они успели завершить основную часть работ по созданию главных укреплений порта до прибытия врагов, нападение было отражено. Основное сражение шло на Никольской сопке 5 сентября 1854 г. в течении двух часов. В результате враг был отбит малочисленным гарнизоном защитников и потерял знамя морской пехоты.
Память о тех событиях увековечена несколькими памятниками на Никольской сопке и часовней у могил погибших в сражении.
В настоящее время на Никольской сопке ведутся работы по облагораживанию территории.",Опубликовано 19 августа 2018 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Алексей Д,5,"ОТЛИЧНЫЙ ПАМЯТНИК! жаль зимой снегом засыпает его, если подняться на сопку то попадаешь на батарею Максутова",Опубликовано 19 июня 2018 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,LV_Pff,5,"Приятное очень место. И с точки зрения трогательного отношения к памяти защитникам Петропавловска, и очень хорошо сделано. Часовня трогательная, на возвышенности. Ухожено очень. Молодцы !",
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,123456789288,5,"Этот памятник расположен на Никольской сопке и посвящен морякам,приримавщим участие в героической обороне Петропавловска в 1854г. Ничего лишнего. Но мысли сами собой представляют жестокий бой и такое впечатление,что ты тоже его участник.",Опубликовано 22 августа 2017 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Andrey K,5,"Стоит остановиться и посмотреть на часовню, прогуляться по дорожке до нее. Летом и особенно осенью она прекрасно смотрится на фоне сопки. Лужайка у подножия - место где можно поваляться на траве в центре города.",Опубликовано 13 августа 2017 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Sergey S,4,"Мемориальный комплекс находится около здания театра, за его задней стеной, на склоне сопки. Маленькая часовня и кресты на двух братских могилах, где похоронены русские воины - защитники города и воины- нападавшие - англичане и французы. Комплекс заслоняют кроны деревьев, было бы уместно обрезать часть веток деревьев, заслоняющих обзор мемориала со стороны улицы и сквера.",Опубликовано 23 мая 2017 г.
Дальневосточный округ,Камчатский край,Петропавловск-Камчатский,Развлечения в Петропавловске-Камчатском,Мемориальный комплекс сопки Никольской,Sergey V,5,Часовня в память о защитниках города 1854 года является одной из визитных карточек Петропавловска. Мемориал напоминает потомкам о героической защите города от англо-французской эскадры и десанта.,
